【手机端测试问题修复清单 - 请按顺序全部执行】

1. 语音讲解卡片美化：
   - 重做CSS，播放按钮为红色圆形。
   - 进度条高6-8px，金色填充。
   - 布局：第一行播放按钮，第二行进进度条，第三行时间与倍速左右分布。
   - 点击区域不小于44px。

2. 全部打卡完成弹窗：
   - 删除页面底部文字提示。
   - 完成第四个展点打卡时弹出居中模态窗。
   - 内容：恭喜完成！是否查看纪念证书？
   - 按钮：查看证书(跳转certificate) / 稍后(关闭)。

3. 证书页美化：
   - 删除多余的空白证书卡片。
   - 保留的卡片加金色双线边框，右下加红色已完成印章。
   - 展点列表改成浅红底圆角卡片样式。
   - 移除所有黄色边框。

4. 手机分享修复：
   - 不支持原生分享时，弹窗显示链接并提供复制按钮。
   - 点击复制提示已复制。

5. 献花墙按钮区分：
   - 我也要献花：跳转第一个未献花展点(默认detail.html?id=1)，全献花后置灰。
   - 返回首页：跳转index.html。

6. 答题未选提示：
   - 未选答案点下一题，弹出黑底白字Toast提示请先回答本题，不跳转。

修改范围：detail.html, detail.js, certificate.html, certificate.css, certificate.js, flower-wall.html, flowers.js, style.css
